"country","region","variable","value"
"Denmark","Europe","life_expectancy",82.1
"Denmark","Europe","maternal_mortality",4
"Djibouti","Africa","infant_mortality",45.2
"Djibouti","Africa","life_expectancy",65.9
"Djibouti","Africa","maternal_mortality",162
"Dominica","Central America and the Caribbean","infant_mortality",10.7
"Dominica","Central America and the Caribbean","life_expectancy",78.7
"Dominica","Central America and the Caribbean","maternal_mortality",36
"Dominican Republic","Central America and the Caribbean","infant_mortality",21.7
"Dominican Republic","Central America and the Caribbean","life_expectancy",72.6
"Dominican Republic","Central America and the Caribbean","maternal_mortality",124
"Ecuador","South America","infant_mortality",11.2
"Ecuador","South America","life_expectancy",74.9
"Ecuador","South America","maternal_mortality",55
"Egypt","Africa","infant_mortality",16.8
"Egypt","Africa","life_expectancy",75
"Egypt","Africa","maternal_mortality",17
"El Salvador","Central America and the Caribbean","infant_mortality",11.7
"El Salvador","Central America and the Caribbean","life_expectancy",75.9
"El Salvador","Central America and the Caribbean","maternal_mortality",39
"Equatorial Guinea","Africa","infant_mortality",77.4
"Equatorial Guinea","Africa","life_expectancy",63.9
"Equatorial Guinea","Africa","maternal_mortality",174
"Eritrea","Africa","infant_mortality",39.8
"Eritrea","Africa","life_expectancy",67.5
"Eritrea","Africa","maternal_mortality",291
"Estonia","Europe","infant_mortality",3.3
"Estonia","Europe","life_expectancy",78.4
"Estonia","Europe","maternal_mortality",5
"Eswatini","Africa","infant_mortality",36.7
"Eswatini","Africa","life_expectancy",60.7
"Eswatini","Africa","maternal_mortality",118
"Ethiopia","Africa","infant_mortality",32.6
"Ethiopia","Africa","life_expectancy",67.7
"Ethiopia","Africa","maternal_mortality",195
"Faroe Islands","Europe","infant_mortality",5.7
"Faroe Islands","Europe","life_expectancy",81.7
"Faroe Islands","Europe","maternal_mortality",NA
"Fiji","Australia and Oceania","infant_mortality",9.7
"Fiji","Australia and Oceania","life_expectancy",74.8
"Fiji","Australia and Oceania","maternal_mortality",30
"Finland","Europe","infant_mortality",2.1
"Finland","Europe","life_expectancy",82.2
"Finland","Europe","maternal_mortality",8
"France","Europe","infant_mortality",3.1
"France","Europe","life_expectancy",82.6
"France","Europe","maternal_mortality",7
"French Polynesia","Australia and Oceania","infant_mortality",4.3
"French Polynesia","Australia and Oceania","life_expectancy",78.9
"French Polynesia","Australia and Oceania","maternal_mortality",NA
"Gabon","Africa","infant_mortality",26.9
"Gabon","Africa","life_expectancy",70.4
"Gabon","Africa","maternal_mortality",233
"Gambia, The","Africa","infant_mortality",35.7
"Gambia, The","Africa","life_expectancy",68.4
"Gambia, The","Africa","maternal_mortality",354
"Gaza Strip","Middle East","infant_mortality",15.1
"Gaza Strip","Middle East","life_expectancy",75.5
"Gaza Strip","Middle East","maternal_mortality",16
"Georgia","Middle East","infant_mortality",21.7
"Georgia","Middle East","life_expectancy",72.8
"Georgia","Middle East","maternal_mortality",20
"Germany","Europe","infant_mortality",3.1
"Germany","Europe","life_expectancy",81.9
"Germany","Europe","maternal_mortality",4
"Ghana","Africa","infant_mortality",31.2
"Ghana","Africa","life_expectancy",70.1
"Ghana","Africa","maternal_mortality",234
"Gibraltar","Europe","infant_mortality",6
"Gibraltar","Europe","life_expectancy",80.9
"Gibraltar","Europe","maternal_mortality",NA
"Greece","Europe","infant_mortality",3.4
"Greece","Europe","life_expectancy",81.9
"Greece","Europe","maternal_mortality",5
"Greenland","North America","infant_mortality",8.5
"Greenland","North America","life_expectancy",74.5
"Greenland","North America","maternal_mortality",NA
"Grenada","Central America and the Caribbean","infant_mortality",9
"Grenada","Central America and the Caribbean","life_expectancy",76.3
"Grenada","Central America and the Caribbean","maternal_mortality",48
"Guam","Australia and Oceania","infant_mortality",10.9
"Guam","Australia and Oceania","life_expectancy",78
"Guam","Australia and Oceania","maternal_mortality",NA
"Guatemala","Central America and the Caribbean","infant_mortality",25
"Guatemala","Central America and the Caribbean","life_expectancy",73.5
"Guatemala","Central America and the Caribbean","maternal_mortality",94
"Guernsey","Europe","infant_mortality",3.3
"Guernsey","Europe","life_expectancy",83.6
"Guernsey","Europe","maternal_mortality",NA
"Guinea","Africa","infant_mortality",47
"Guinea","Africa","life_expectancy",64.6
"Guinea","Africa","maternal_mortality",494
"Guinea-Bissau","Africa","infant_mortality",46.4
"Guinea-Bissau","Africa","life_expectancy",64.5
"Guinea-Bissau","Africa","maternal_mortality",505
"Guyana","South America","infant_mortality",21.1
"Guyana","South America","life_expectancy",72.4
"Guyana","South America","maternal_mortality",75
"Haiti","Central America and the Caribbean","infant_mortality",36.8
"Haiti","Central America and the Caribbean","life_expectancy",65.6
"Haiti","Central America and the Caribbean","maternal_mortality",328
"Honduras","Central America and the Caribbean","infant_mortality",15.4
"Honduras","Central America and the Caribbean","life_expectancy",73.1
"Honduras","Central America and the Caribbean","maternal_mortality",47
"Hong Kong","East and Southeast Asia","infant_mortality",2.5
"Hong Kong","East and Southeast Asia","life_expectancy",84
"Hong Kong","East and Southeast Asia","maternal_mortality",NA
"Hungary","Europe","infant_mortality",4.7
"Hungary","Europe","life_expectancy",76
"Hungary","Europe","maternal_mortality",12
"Iceland","Europe","infant_mortality",1.6
"Iceland","Europe","life_expectancy",84
"Iceland","Europe","maternal_mortality",3
"India","South Asia","infant_mortality",30.4
"India","South Asia","life_expectancy",68.2
"India","South Asia","maternal_mortality",80
"Indonesia","East and Southeast Asia","infant_mortality",18.9
"Indonesia","East and Southeast Asia","life_expectancy",73.6
"Indonesia","East and Southeast Asia","maternal_mortality",140
"Iran","Middle East","infant_mortality",14.3
"Iran","Middle East","life_expectancy",75.6
"Iran","Middle East","maternal_mortality",16
"Iraq","Middle East","infant_mortality",18.7
"Iraq","Middle East","life_expectancy",73.7
"Iraq","Middle East","maternal_mortality",66
"Ireland","Europe","infant_mortality",3.3
"Ireland","Europe","life_expectancy",82
"Ireland","Europe","maternal_mortality",4
"Isle of Man","Europe","infant_mortality",4.1
"Isle of Man","Europe","life_expectancy",82.5
"Isle of Man","Europe","maternal_mortality",NA
"Israel","Middle East","infant_mortality",2.8
"Israel","Middle East","life_expectancy",83.1
"Israel","Middle East","maternal_mortality",2
"Italy","Europe","infant_mortality",3.1
"Italy","Europe","life_expectancy",83
"Italy","Europe","maternal_mortality",6
"Jamaica","Central America and the Caribbean","infant_mortality",10.7
"Jamaica","Central America and the Caribbean","life_expectancy",76.3
"Jamaica","Central America and the Caribbean","maternal_mortality",130
"Japan","East and Southeast Asia","infant_mortality",1.9
"Japan","East and Southeast Asia","life_expectancy",85.2
"Japan","East and Southeast Asia","maternal_mortality",3
"Jersey","Europe","infant_mortality",3.7
"Jersey","Europe","life_expectancy",83
"Jersey","Europe","maternal_mortality",NA
"Jordan","Middle East","infant_mortality",13.2
"Jordan","Middle East","life_expectancy",76.5
"Jordan","Middle East","maternal_mortality",31
"Kazakhstan","Central Asia","infant_mortality",8
"Kazakhstan","Central Asia","life_expectancy",73.3
"Kazakhstan","Central Asia","maternal_mortality",10
"Kenya","Africa","infant_mortality",26.1
"Kenya","Africa","life_expectancy",70.4
"Kenya","Africa","maternal_mortality",379
"Kiribati","Australia and Oceania","infant_mortality",31.5
"Kiribati","Australia and Oceania","life_expectancy",68.5
"Kiribati","Australia and Oceania","maternal_mortality",80
"Korea, North","East and Southeast Asia","infant_mortality",15.4
"Korea, North","East and Southeast Asia","life_expectancy",73.5
"Korea, North","East and Southeast Asia","maternal_mortality",67
"Korea, South","East and Southeast Asia","infant_mortality",2.8
"Korea, South","East and Southeast Asia","life_expectancy",83.4
"Korea, South","East and Southeast Asia","maternal_mortality",4
"Kosovo","Europe","infant_mortality",22.9
"Kosovo","Europe","life_expectancy",73.1
"Kosovo","Europe","maternal_mortality",NA
"Kuwait","Middle East","infant_mortality",7.2
"Kuwait","Middle East","life_expectancy",79.6
"Kuwait","Middle East","maternal_mortality",8
"Kyrgyzstan","Central Asia","infant_mortality",24.5
"Kyrgyzstan","Central Asia","life_expectancy",72.9
"Kyrgyzstan","Central Asia","maternal_mortality",42
"Laos","East and Southeast Asia","infant_mortality",35.4
"Laos","East and Southeast Asia","life_expectancy",69
"Laos","East and Southeast Asia","maternal_mortality",112
"Latvia","Europe","infant_mortality",4.7
"Latvia","Europe","life_expectancy",76.4
"Latvia","Europe","maternal_mortality",19
"Lebanon","Middle East","infant_mortality",6.7
"Lebanon","Middle East","life_expectancy",79.2
"Lebanon","Middle East","maternal_mortality",15
"Lesotho","Africa","infant_mortality",45.7
"Lesotho","Africa","life_expectancy",60.2
"Lesotho","Africa","maternal_mortality",478
"Liberia","Africa","infant_mortality",55.7
"Liberia","Africa","life_expectancy",61.6
"Liberia","Africa","maternal_mortality",628
"Libya","Africa","infant_mortality",10.7
"Libya","Africa","life_expectancy",77.7
"Libya","Africa","maternal_mortality",59
"Liechtenstein","Europe","infant_mortality",3.9
"Liechtenstein","Europe","life_expectancy",83
"Liechtenstein","Europe","maternal_mortality",NA
"Lithuania","Europe","infant_mortality",3.6
"Lithuania","Europe","life_expectancy",76.1
"Lithuania","Europe","maternal_mortality",8
"Luxembourg","Europe","infant_mortality",3.2
"Luxembourg","Europe","life_expectancy",83.4
"Luxembourg","Europe","maternal_mortality",12
"Macau","East and Southeast Asia","infant_mortality",4.4
"Macau","East and Southeast Asia","life_expectancy",85.3
"Macau","East and Southeast Asia","maternal_mortality",NA
"Madagascar","Africa","infant_mortality",37.5
"Madagascar","Africa","life_expectancy",68.8
"Madagascar","Africa","maternal_mortality",445
"Malawi","Africa","infant_mortality",31.9
"Malawi","Africa","life_expectancy",73
"Malawi","Africa","maternal_mortality",225
"Malaysia","East and Southeast Asia","infant_mortality",6.4
"Malaysia","East and Southeast Asia","life_expectancy",76.6
"Malaysia","East and Southeast Asia","maternal_mortality",26
"Maldives","South Asia","infant_mortality",24.4
"Maldives","South Asia","life_expectancy",77.4
"Maldives","South Asia","maternal_mortality",32
"Mali","Africa","infant_mortality",57.4
"Mali","Africa","life_expectancy",63.2
"Mali","Africa","maternal_mortality",367
"Malta","Europe","infant_mortality",4.4
"Malta","Europe","life_expectancy",83.6
"Malta","Europe","maternal_mortality",8
"Marshall Islands","Australia and Oceania","infant_mortality",20.6
"Marshall Islands","Australia and Oceania","life_expectancy",75.2
"Marshall Islands","Australia and Oceania","maternal_mortality",155
"Mauritania","Africa","infant_mortality",48.9
"Mauritania","Africa","life_expectancy",65.9
"Mauritania","Africa","maternal_mortality",381
"Mauritius","Africa","infant_mortality",11.6
"Mauritius","Africa","life_expectancy",75.4
"Mauritius","Africa","maternal_mortality",66
"Mexico","North America","infant_mortality",12.1
"Mexico","North America","life_expectancy",74.6
"Mexico","North America","maternal_mortality",42
"Micronesia, Federated States of","Australia and Oceania","infant_mortality",20.9
"Micronesia, Federated States of","Australia and Oceania","life_expectancy",75
"Micronesia, Federated States of","Australia and Oceania","maternal_mortality",129
"Moldova","Europe","infant_mortality",13.8
"Moldova","Europe","life_expectancy",70.1
"Moldova","Europe","maternal_mortality",19
"Monaco","Europe","infant_mortality",1.7
"Monaco","Europe","life_expectancy",89.8
"Monaco","Europe","maternal_mortality",5
"Mongolia","East and Southeast Asia","infant_mortality",19.4
"Mongolia","East and Southeast Asia","life_expectancy",71.9
"Mongolia","East and Southeast Asia","maternal_mortality",41
"Montenegro","Europe","infant_mortality",3.2
"Montenegro","Europe","life_expectancy",78.2
"Montenegro","Europe","maternal_mortality",6
"Montserrat","Central America and the Caribbean","infant_mortality",9.7
"Montserrat","Central America and the Caribbean","life_expectancy",76.1
"Montserrat","Central America and the Caribbean","maternal_mortality",NA
"Morocco","Africa","infant_mortality",18.3
"Morocco","Africa","life_expectancy",74.2
"Morocco","Africa","maternal_mortality",70
"Mozambique","Africa","infant_mortality",58.2
"Mozambique","Africa","life_expectancy",58.3
"Mozambique","Africa","maternal_mortality",82
"Namibia","Africa","infant_mortality",27.9
"Namibia","Africa","life_expectancy",65.9
"Namibia","Africa","maternal_mortality",139
"Nauru","Australia and Oceania","infant_mortality",7.6
"Nauru","Australia and Oceania","life_expectancy",68.6
"Nauru","Australia and Oceania","maternal_mortality",273
"Nepal","South Asia","infant_mortality",24
"Nepal","South Asia","life_expectancy",73
"Nepal","South Asia","maternal_mortality",142
"Netherlands","Europe","infant_mortality",3.6
"Netherlands","Europe","life_expectancy",81.9
"Netherlands","Europe","maternal_mortality",4
"New Caledonia","Australia and Oceania","infant_mortality",4.8
"New Caledonia","Australia and Oceania","life_expectancy",79.3
"New Caledonia","Australia and Oceania","maternal_mortality",NA
"New Zealand","Australia and Oceania","infant_mortality",3.3
"New Zealand","Australia and Oceania","life_expectancy",82.9
"New Zealand","Australia and Oceania","maternal_mortality",7
"Nicaragua","Central America and the Caribbean","infant_mortality",14.4
"Nicaragua","Central America and the Caribbean","life_expectancy",74.7
"Nicaragua","Central America and the Caribbean","maternal_mortality",60
"Niger","Africa","infant_mortality",64.3
"Niger","Africa","life_expectancy",60.9
"Niger","Africa","maternal_mortality",350
"Nigeria","Africa","infant_mortality",53.7
"Nigeria","Africa","life_expectancy",62.2
"Nigeria","Africa","maternal_mortality",993
"North Macedonia","Europe","infant_mortality",7
"North Macedonia","Europe","life_expectancy",77.3
"North Macedonia","Europe","maternal_mortality",3
"Northern Mariana Islands","Australia and Oceania","infant_mortality",11.9
"Northern Mariana Islands","Australia and Oceania","life_expectancy",77.1
"Northern Mariana Islands","Australia and Oceania","maternal_mortality",NA
"Norway","Europe","infant_mortality",1.8
"Norway","Europe","life_expectancy",82.9
"Norway","Europe","maternal_mortality",1
"Oman","Middle East","infant_mortality",13.9
"Oman","Middle East","life_expectancy",77.4
"Oman","Middle East","maternal_mortality",13
"Pakistan","South Asia","infant_mortality",51.5
"Pakistan","South Asia","life_expectancy",70.3
"Pakistan","South Asia","maternal_mortality",155
"Palau","Australia and Oceania","infant_mortality",10.8
"Palau","Australia and Oceania","life_expectancy",75.2
"Palau","Australia and Oceania","maternal_mortality",89
"Panama","Central America and the Caribbean","infant_mortality",14.2
"Panama","Central America and the Caribbean","life_expectancy",79.2
"Panama","Central America and the Caribbean","maternal_mortality",37
"Papua New Guinea","Australia and Oceania","infant_mortality",32
"Papua New Guinea","Australia and Oceania","life_expectancy",70.1
"Papua New Guinea","Australia and Oceania","maternal_mortality",189
"Paraguay","South America","infant_mortality",22
"Paraguay","South America","life_expectancy",78.8
"Paraguay","South America","maternal_mortality",58
"Peru","South America","infant_mortality",10.8
"Peru","South America","life_expectancy",68.9
"Peru","South America","maternal_mortality",51
"Philippines","East and Southeast Asia","infant_mortality",22
"Philippines","East and Southeast Asia","life_expectancy",70.8
"Philippines","East and Southeast Asia","maternal_mortality",84
"Poland","Europe","infant_mortality",4.9
"Poland","Europe","life_expectancy",76.7
"Poland","Europe","maternal_mortality",2
"Portugal","Europe","infant_mortality",2.4
"Portugal","Europe","life_expectancy",81.9
"Portugal","Europe","maternal_mortality",15
"Puerto Rico","Central America and the Caribbean","infant_mortality",5.8
"Puerto Rico","Central America and the Caribbean","life_expectancy",82.1
"Puerto Rico","Central America and the Caribbean","maternal_mortality",11
"Qatar","Middle East","infant_mortality",6.4
"Qatar","Middle East","life_expectancy",80.3
"Qatar","Middle East","maternal_mortality",4
"Romania","Europe","infant_mortality",5.5
"Romania","Europe","life_expectancy",76.9
"Romania","Europe","maternal_mortality",12
"Russia","Europe","infant_mortality",6.5
"Russia","Europe","life_expectancy",72.3
"Russia","Europe","maternal_mortality",9
"Rwanda","Africa","infant_mortality",24.9
"Rwanda","Africa","life_expectancy",66.6
"Rwanda","Africa","maternal_mortality",229
"Saint Barthelemy","Central America and the Caribbean","infant_mortality",6.5
"Saint Barthelemy","Central America and the Caribbean","life_expectancy",81
"Saint Barthelemy","Central America and the Caribbean","maternal_mortality",NA
"Saint Helena, Ascension, and Tristan da Cunha","Africa","infant_mortality",18.1
"Saint Helena, Ascension, and Tristan da Cunha","Africa","life_expectancy",80.9
"Saint Helena, Ascension, and Tristan da Cunha","Africa","maternal_mortality",NA
"Saint Kitts and Nevis","Central America and the Caribbean","infant_mortality",8
"Saint Kitts and Nevis","Central America and the Caribbean","life_expectancy",77.6
"Saint Kitts and Nevis","Central America and the Caribbean","maternal_mortality",74
"Saint Lucia","Central America and the Caribbean","infant_mortality",11.5
"Saint Lucia","Central America and the Caribbean","life_expectancy",79.4
"Saint Lucia","Central America and the Caribbean","maternal_mortality",44
"Saint Martin","Central America and the Caribbean","infant_mortality",6.5
"Saint Martin","Central America and the Caribbean","life_expectancy",81
"Saint Martin","Central America and the Caribbean","maternal_mortality",NA
"Saint Pierre and Miquelon","North America","infant_mortality",7.8
"Saint Pierre and Miquelon","North America","life_expectancy",81.8
"Saint Pierre and Miquelon","North America","maternal_mortality",NA
"Saint Vincent and the Grenadines","Central America and the Caribbean","infant_mortality",12.3
"Saint Vincent and the Grenadines","Central America and the Caribbean","life_expectancy",77.2
"Saint Vincent and the Grenadines","Central America and the Caribbean","maternal_mortality",56
"Samoa","Australia and Oceania","infant_mortality",17.3
"Samoa","Australia and Oceania","life_expectancy",75.7
"Samoa","Australia and Oceania","maternal_mortality",101
"San Marino","Europe","infant_mortality",6.2
"San Marino","Europe","life_expectancy",84.2
"San Marino","Europe","maternal_mortality",8
"Sao Tome and Principe","Africa","infant_mortality",42.6
"Sao Tome and Principe","Africa","life_expectancy",67.7
"Sao Tome and Principe","Africa","maternal_mortality",75
"Saudi Arabia","Middle East","infant_mortality",11.7
"Saudi Arabia","Middle East","life_expectancy",77.2
"Saudi Arabia","Middle East","maternal_mortality",7
"Senegal","Africa","infant_mortality",31.1
"Senegal","Africa","life_expectancy",70.6
"Senegal","Africa","maternal_mortality",237
"Serbia","Europe","infant_mortality",4.5
"Serbia","Europe","life_expectancy",75.3
"Serbia","Europe","maternal_mortality",11
"Seychelles","Africa","infant_mortality",10.2
"Seychelles","Africa","life_expectancy",76.6
"Seychelles","Africa","maternal_mortality",42
"Sierra Leone","Africa","infant_mortality",71.2
"Sierra Leone","Africa","life_expectancy",59.4
"Sierra Leone","Africa","maternal_mortality",354
"Singapore","East and Southeast Asia","infant_mortality",1.5
"Singapore","East and Southeast Asia","life_expectancy",86.7
"Singapore","East and Southeast Asia","maternal_mortality",6
"Sint Maarten","Central America and the Caribbean","infant_mortality",7.6
"Sint Maarten","Central America and the Caribbean","life_expectancy",79.7
"Sint Maarten","Central America and the Caribbean","maternal_mortality",NA
"Slovakia","Europe","infant_mortality",5.1
"Slovakia","Europe","life_expectancy",77.2
"Slovakia","Europe","maternal_mortality",4
"Slovenia","Europe","infant_mortality",1.5
"Slovenia","Europe","life_expectancy",82.2
"Slovenia","Europe","maternal_mortality",3
"Solomon Islands","Australia and Oceania","infant_mortality",19.1
"Solomon Islands","Australia and Oceania","life_expectancy",77.2
"Solomon Islands","Australia and Oceania","maternal_mortality",123
"Somalia","Africa","infant_mortality",83.6
"Somalia","Africa","life_expectancy",56.5
"Somalia","Africa","maternal_mortality",563
"South Africa","Africa","infant_mortality",21.9
"South Africa","Africa","life_expectancy",71.9
"South Africa","Africa","maternal_mortality",118
"South Sudan","Africa","infant_mortality",60.1
"South Sudan","Africa","life_expectancy",60.3
"South Sudan","Africa","maternal_mortality",692
"Spain","Europe","infant_mortality",2.4
"Spain","Europe","life_expectancy",83
"Spain","Europe","maternal_mortality",3
"Sri Lanka","South Asia","infant_mortality",6.8
"Sri Lanka","South Asia","life_expectancy",76.8
"Sri Lanka","South Asia","maternal_mortality",18
"Sudan","Africa","infant_mortality",40.6
"Sudan","Africa","life_expectancy",67.8
"Sudan","Africa","maternal_mortality",256
"Suriname","South America","infant_mortality",29.6
"Suriname","South America","life_expectancy",72.7
"Suriname","South America","maternal_mortality",84
"Sweden","Europe","infant_mortality",2.3
"Sweden","Europe","life_expectancy",82.9
"Sweden","Europe","maternal_mortality",4
"Switzerland","Europe","infant_mortality",3
"Switzerland","Europe","life_expectancy",83.9
